,index,date,week_day,sport,time,info,hours,minutes,seconds,total_seconds,category,year,month,month_str,day,day_str,month_name_en,month_name_pl,day_num,day_of_week,day_of_week_name_en,day_of_week_name_pl,week,day_of_year
0,1,2024-01-01,poniedziałek,,00:00:00,,0,0,0,0,,2024,1,01,1,01,January,Styczeń,31,1,Monday,Poniedziałek,1,1
1,2,2024-01-02,wtorek,siłownia,01:08:42,"2024-01-02, siłownia",1,8,42,4122,sporty siłowe,2024,1,01,2,02,January,Styczeń,31,2,Tuesday,Wtorek,1,2
2,3,2024-01-03,środa,bieganie,00:30:39,"2024-01-03, bieganie",0,30,39,1839,bieganie,2024,1,01,3,03,January,Styczeń,31,3,Wednesday,Środa,1,3
3,4,2024-01-04,czwartek,,00:00:00,,0,0,0,0,,2024,1,01,4,04,January,Styczeń,31,4,Thursday,Czwartek,1,4
4,5,2024-01-05,piątek,,00:00:00,,0,0,0,0,,2024,1,01,5,05,January,Styczeń,31,5,Friday,Piątek,1,5
5,6,2024-01-06,sobota,,00:00:00,,0,0,0,0,,2024,1,01,6,06,January,Styczeń,31,6,Saturday,Sobota,1,6
6,7,2024-01-07,niedziela,bieganie,00:39:28,"2024-01-07, bieganie",0,39,28,2368,bieganie,2024,1,01,7,07,January,Styczeń,31,7,Sunday,Niedziela,1,7
7,8,2024-01-08,poniedziałek,kalistenika,00:46:20,"2024-01-08, kalistenika",0,46,20,2780,sporty siłowe,2024,1,01,8,08,January,Styczeń,31,1,Monday,Poniedziałek,2,8
8,9,2024-01-09,wtorek,bieganie,00:40:30,"2024-01-09, bieganie",0,40,30,2430,bieganie,2024,1,01,9,09,January,Styczeń,31,2,Tuesday,Wtorek,2,9
9,10,2024-01-10,środa,,00:00:00,,0,0,0,0,,2024,1,01,10,10,January,Styczeń,31,3,Wednesday,Środa,2,10
10,11,2024-01-11,czwartek,siłownia,00:50:03,"2024-01-11, siłownia",0,50,3,3003,sporty siłowe,2024,1,01,11,11,January,Styczeń,31,4,Thursday,Czwartek,2,11
11,12,2024-01-12,piątek,bieganie,00:39:43,"2024-01-12, bieganie",0,39,43,2383,bieganie,2024,1,01,12,12,January,Styczeń,31,5,Friday,Piątek,2,12
12,13,2024-01-13,sobota,,00:00:00,,0,0,0,0,,2024,1,01,13,13,January,Styczeń,31,6,Saturday,Sobota,2,13
13,14,2024-01-14,niedziela,bieganie,00:30:26,"2024-01-14, bieganie",0,30,26,1826,bieganie,2024,1,01,14,14,January,Styczeń,31,7,Sunday,Niedziela,2,14
